45 159 230;22 138 197;24 149 233;22 162 241;51 183 232;55 168 210;37 152 197;33 162 228;31 176 239;38 173 241;37 174 244;63 192 234;66 182 219;60 186 227;134 228 254;164 220 243;167 217 240;173 220 240;173 217 244;174 217 249;171 217 241;171 218 238;174 216 238;172 213 231;175 218 234;178 221 255;143 197 183;159 207 217;178 220 255;171 214 233;175 222 232;167 214 244;177 221 246;143 192 209;46 143 188;43 178 225;93 194 212;80 141 162;6 50 149;20 96 218;21 98 214;19 94 211;18 87 208;27 89 208;12 73 190;11 70 190;15 73 199;12 69 200;12 75 214;21 79 205;12 71 171;11 75 173;12 71 191;15 65 196;11 60 201;13 69 216;13 78 206;12 74 209;16 80 216;19 94 222;19 108 228;17 118 232;16 128 230;16 133 228;27 134 178;6 110 181;10 115 230;15 118 221;14 108 195;12 104 169;26 109 187;18 95 163;18 100 199;25 105 190;22 93 181;17 81 179;9 71 180;13 77 200;22 94 204;23 105 178;16 95 200;18 91 206;17 86 207;18 80 199;15 77 198;16 80 206;18 88 212;19 91 209;16 93 209;21 93 203;18 82 205;14 78 188;12 80 177;18 88 184;13 84 174;11 78 185;21 80 200;10 88 186;17 102 183;9 91 177;12 100 187;18 94 214;24 103 234;10 116 228;12 101 161;11 92 197;17 95 219;17 99 207;20 111 184;7 96 162;15 89 196;22 84 219;22 86 212;21 81 211;12 72 202;10 72 195;17 80 193;21 88 195;21 89 198;21 91 203;23 84 211;16 83 200;18 87 204;19 89 210;23 94 210;19 99 198;13 102 192;12 107 199;15 111 231;15 110 216;10 113 214;10 126 213;38 150 200;13 99 160;14 87 189;15 98 218;19 93 214;22 98 220;20 98 222;20 100 223;19 100 217;15 97 209;16 98 210;19 100 215;10 102 205;14 101 207;11 97 198;17 104 197;14 105 194;10 110 196;21 131 206;28 148 208;41 170 227;49 175 225;47 161 211;32 157 205;27 147 197;23 122 181;15 117 189;14 130 215;17 138 229;19 139 226;17 147 235;22 158 234;38 183 248;67 198 244;127 219 240;119 213 241;157 223 247;218 225 231;229 221 218;223 221 226;227 227 229;226 228 223;220 214 216;204 208 207;222 222 222;234 234 234;222 222 222;222 222 222;
44 158 229;23 139 198;24 149 231;24 161 239;53 185 234;56 169 211;37 153 200;34 165 235;29 177 239;32 166 239;35 176 248;84 210 250;95 193 222;79 197 223;151 227 251;160 214 238;171 219 242;173 219 242;173 217 242;173 217 246;172 216 241;171 217 243;172 218 241;175 220 251;175 218 237;169 214 245;168 218 227;176 225 242;170 214 241;176 219 238;175 221 247;171 218 244;175 216 244;162 212 223;96 179 211;58 178 215;111 194 200;44 97 128;7 49 167;19 104 213;19 96 214;19 93 214;17 87 208;27 92 210;15 78 194;17 75 198;16 73 204;15 71 210;10 73 212;19 74 201;3 61 161;11 68 183;18 72 206;12 60 194;7 54 202;11 69 213;17 81 204;20 78 214;18 75 218;21 91 223;15 105 227;12 117 234;16 129 233;5 120 209;65 164 203;48 138 173;8 96 219;13 117 212;9 105 179;10 97 176;18 107 191;22 101 206;16 97 188;19 98 191;15 91 169;15 88 167;14 80 193;18 83 209;23 96 199;13 91 176;15 96 203;18 95 213;23 95 216;23 94 210;17 87 201;16 85 206;21 89 212;20 89 208;15 89 194;15 82 186;18 74 185;8 61 163;22 77 180;20 80 192;19 82 196;15 76 201;18 82 205;14 95 203;18 114 200;9 112 191;12 106 176;18 85 202;33 96 225;16 104 214;19 92 187;28 97 201;19 87 194;20 93 195;15 91 185;16 92 188;20 88 199;20 80 200;22 82 214;23 84 211;21 82 207;19 78 206;16 76 206;14 77 206;16 82 202;20 87 200;14 82 181;14 81 194;21 89 214;19 89 211;23 98 213;15 100 206;15 109 209;16 115 209;28 125 204;18 109 202;12 106 219;16 117 223;29 130 182;13 95 168;19 97 198;16 101 208;21 96 221;23 98 223;21 99 225;20 100 223;18 101 219;16 100 216;18 99 214;19 100 215;12 104 205;15 101 202;16 100 198;20 111 204;12 107 197;6 106 192;16 126 201;30 152 215;47 170 227;47 175 222;45 161 210;29 147 197;24 144 194;28 128 187;16 113 184;11 123 205;15 139 229;20 141 230;17 148 239;24 161 241;31 178 248;61 191 241;128 220 243;122 213 242;161 222 241;225 226 230;231 221 219;223 222 228;225 226 228;226 228 225;228 222 224;210 212 209;219 219 219;234 234 234;221 221 221;222 222 222;
44 158 229;24 140 199;23 148 230;23 160 238;54 186 235;57 170 214;37 153 202;31 165 236;31 176 241;37 169 243;39 180 251;102 218 255;132 212 237;112 217 238;152 218 242;153 209 236;174 222 245;172 218 244;172 218 241;174 219 238;177 219 243;173 218 241;174 220 246;166 214 234;151 197 186;179 224 247;177 223 255;167 212 245;179 220 248;172 215 231;170 214 241;172 220 243;171 212 240;176 225 239;149 217 240;91 190 219;114 179 183;26 74 123;16 70 196;10 102 205;14 93 212;20 96 216;20 92 212;26 95 214;14 79 197;14 76 197;14 72 205;20 76 215;17 82 210;19 77 202;3 58 174;12 69 202;20 73 211;7 58 186;7 58 199;16 75 211;20 80 200;17 71 206;22 75 217;25 89 225;18 102 227;15 114 233;12 119 225;7 115 205;40 131 186;49 128 159;21 100 203;16 114 211;12 107 187;14 98 188;10 94 190;18 93 221;15 93 202;17 94 182;13 90 170;15 89 174;18 88 183;20 89 206;25 97 215;11 91 178;14 97 199;17 98 213;19 100 218;21 101 214;15 93 202;16 89 204;23 92 211;22 89 206;16 93 199;20 86 196;24 82 181;17 71 171;26 83 188;16 80 190;15 83 210;20 89 216;17 97 212;14 100 199;9 119 194;22 138 213;17 111 175;11 80 181;19 89 201;12 92 203;25 93 192;15 79 187;13 75 196;20 86 206;18 90 201;20 92 200;14 81 194;29 90 217;17 77 207;14 75 202;18 80 203;20 81 206;18 79 204;17 82 200;17 85 192;11 84 179;20 89 190;18 86 195;21 88 205;14 83 202;20 97 215;19 103 217;21 113 214;21 119 208;19 114 170;18 110 177;17 103 216;18 106 212;12 100 187;15 94 186;25 98 226;18 99 216;19 94 221;21 99 223;22 102 225;19 102 222;20 103 223;20 104 220;16 100 214;16 98 208;14 103 203;13 95 194;14 97 193;14 109 203;8 109 199;10 110 195;15 123 196;33 157 219;36 156 209;38 163 209;47 168 215;30 144 198;22 139 192;26 133 189;14 111 182;10 123 203;14 142 233;18 143 233;12 147 239;22 161 244;27 173 248;60 187 240;132 218 243;129 212 244;159 222 240;223 227 230;232 224 221;225 224 230;224 225 227;224 226 223;229 223 225;195 197 194;217 217 217;236 236 236;222 222 222;223 223 223;
43 160 230;26 142 201;22 147 227;23 159 235;55 187 236;57 170 214;33 151 201;23 159 233;27 168 237;38 168 243;45 188 254;108 217 250;126 201 220;118 210 231;144 211 237;151 215 243;174 220 246;170 217 243;173 219 243;174 220 236;176 217 239;166 210 213;176 221 244;158 213 210;128 177 121;157 200 209;176 215 255;182 224 248;179 220 238;163 207 206;155 202 210;171 219 242;173 215 240;167 215 235;161 218 238;131 204 223;96 153 160;14 64 137;20 94 217;12 105 209;18 99 216;21 100 219;20 96 216;24 96 216;17 86 203;17 82 202;15 76 203;20 78 212;21 88 205;22 81 201;11 66 195;19 78 216;20 80 210;6 61 187;14 68 202;21 85 211;13 70 186;0 52 180;17 71 206;21 83 218;22 97 225;21 110 228;8 105 210;17 117 211;9 100 189;42 126 190;31 118 187;11 108 205;15 107 206;13 93 190;20 93 198;18 84 206;22 97 214;22 95 210;20 93 187;19 91 173;16 88 186;17 89 199;24 103 204;19 102 198;14 99 190;15 100 207;16 103 219;20 107 220;14 101 207;14 94 207;22 94 212;21 88 203;16 97 215;19 92 207;15 84 179;20 83 188;16 84 191;12 92 189;13 98 204;20 110 207;6 119 199;14 121 199;11 129 199;28 143 208;18 106 169;17 85 182;15 86 202;16 86 200;19 89 201;17 85 192;19 86 203;16 86 210;21 96 221;17 96 217;16 94 203;18 91 206;16 81 197;9 73 196;14 74 204;20 80 210;18 82 205;22 89 204;24 94 208;19 89 203;21 89 212;21 89 196;20 85 187;10 77 192;13 84 208;14 94 207;13 100 193;15 104 188;13 96 188;14 101 178;16 101 194;20 102 212;12 94 202;18 95 209;19 92 223;20 93 221;15 93 217;20 99 220;22 103 221;17 100 218;17 100 218;18 102 218;16 101 210;16 101 207;14 103 203;15 94 189;14 94 189;12 109 204;9 112 204;14 113 196;13 117 188;25 147 210;35 152 205;38 156 202;47 169 216;32 147 202;20 133 191;24 134 193;14 117 186;12 124 206;15 143 232;16 141 231;10 144 241;20 158 246;25 171 248;60 185 241;132 216 242;133 212 243;149 220 242;215 224 229;228 223 219;225 224 229;223 224 226;224 226 221;227 221 223;178 180 179;212 212 212;236 236 236;222 222 222;222 222 222;
43 160 230;28 144 201;25 148 228;23 159 235;57 187 237;55 170 215;30 150 202;20 156 232;25 163 235;35 166 238;46 195 253;115 223 249;122 199 215;116 200 226;129 211 233;151 226 255;171 217 243;171 219 239;172 219 245;175 217 241;177 213 235;154 199 166;171 214 230;144 198 182;116 162 89;142 183 165;189 226 253;147 191 174;92 141 96;156 202 176;169 211 235;177 224 242;175 220 241;168 215 243;172 220 242;168 216 230;81 130 147;3 58 151;12 108 221;17 109 220;20 104 216;20 101 218;17 96 215;19 96 214;23 95 213;20 89 206;17 82 202;19 80 205;15 83 194;19 81 194;20 79 209;27 95 220;21 91 205;10 69 197;16 74 207;17 81 207;21 76 192;6 65 181;16 78 201;21 86 216;26 95 224;23 102 220;8 99 204;16 114 213;15 110 218;36 128 227;21 117 168;19 113 209;11 108 215;15 100 206;20 91 199;22 89 206;23 95 233;21 91 221;25 91 213;20 87 194;17 87 182;12 88 184;17 102 195;19 112 189;18 105 182;16 104 202;13 104 218;16 112 222;13 108 214;12 98 209;21 96 211;23 93 207;19 99 222;16 93 201;10 82 184;16 86 200;13 88 203;20 109 199;31 132 202;27 131 194;15 133 197;29 149 212;29 147 219;22 130 194;8 100 165;18 98 185;13 82 201;22 83 200;14 82 205;16 84 191;14 81 198;23 93 214;25 102 220;11 93 205;15 97 196;17 94 202;16 85 189;16 83 196;22 86 209;23 87 211;15 81 204;15 81 203;19 87 212;20 89 218;13 86 188;20 85 201;21 81 203;19 83 193;17 89 189;16 94 195;11 88 192;15 90 191;24 100 220;13 95 194;15 100 183;17 98 205;19 100 205;17 96 217;13 88 205;20 89 208;19 97 221;19 100 218;18 102 216;15 99 213;14 99 215;16 102 215;15 100 207;16 102 203;10 99 201;16 95 190;11 92 184;10 108 205;9 112 205;16 111 193;12 113 183;20 138 202;49 165 214;43 155 201;38 165 210;29 145 202;18 126 188;16 132 191;16 127 198;15 127 211;20 141 232;18 139 230;13 143 241;19 157 246;23 168 247;57 184 239;128 212 236;131 212 241;136 216 241;206 223 230;222 223 218;224 225 227;225 225 223;224 225 220;229 223 225;173 177 178;207 207 207;236 236 236;222 222 222;221 221 221;
42 159 229;30 146 203;27 150 230;24 160 236;58 188 237;56 171 216;31 151 204;19 157 232;27 165 238;36 171 239;37 191 241;120 229 250;137 221 232;121 202 231;101 193 216;128 214 241;174 220 246;173 222 237;170 217 247;176 217 249;184 219 241;148 196 134;159 202 208;120 174 150;121 165 78;152 188 178;167 204 212;59 113 29;51 107 10;104 150 113;166 208 233;173 219 243;170 217 235;170 216 249;169 213 238;166 200 210;67 115 138;6 64 171;11 119 227;17 106 222;16 101 210;15 99 213;17 98 216;16 95 214;23 98 215;20 91 205;18 85 200;20 85 203;20 88 199;21 84 190;20 84 208;23 96 207;14 89 191;8 71 202;20 78 214;15 78 209;21 78 193;19 83 191;9 79 193;15 84 211;24 91 221;21 94 209;15 102 207;9 106 209;6 99 205;19 114 230;39 138 195;16 111 203;6 112 214;14 108 222;15 92 196;18 92 217;20 95 210;18 87 214;25 89 215;25 88 202;22 90 199;14 91 197;14 102 200;17 112 202;19 106 175;15 104 196;11 106 216;18 118 229;18 116 223;11 101 211;16 96 209;19 90 204;19 94 209;17 90 184;22 89 196;21 87 209;17 91 214;15 104 198;33 134 186;7 112 159;18 102 190;16 127 182;18 127 196;8 109 187;12 118 192;30 132 194;12 90 190;17 83 205;19 78 204;22 82 196;22 80 205;28 90 209;18 91 196;21 100 195;11 88 176;16 88 199;22 90 197;17 86 189;14 83 184;16 85 189;19 87 198;19 89 201;19 91 199;18 93 194;14 90 188;17 85 186;14 76 179;17 78 185;16 83 188;20 91 195;14 84 196;22 86 210;20 97 201;6 89 185;17 102 193;13 98 181;21 102 207;21 101 214;20 92 213;18 84 197;22 101 222;19 100 217;18 103 212;16 102 213;18 104 217;17 103 214;12 97 203;12 99 196;12 101 203;25 101 197;13 94 186;10 110 206;8 113 205;17 110 190;21 118 187;27 142 205;41 157 204;39 145 193;31 159 204;32 151 209;23 128 193;12 130 191;20 134 205;16 128 214;22 137 230;23 138 231;16 144 243;22 157 247;20 165 244;52 181 236;120 208 230;127 213 238;129 216 244;203 226 232;223 225 220;224 225 227;225 225 223;223 224 218;231 225 229;180 184 187;205 205 205;237 237 237;223 223 223;222 222 222;
44 161 231;23 146 205;31 155 217;25 159 232;49 192 252;59 182 224;39 153 207;22 152 230;24 166 248;36 165 222;44 183 242;124 236 248;127 192 220;75 161 184;60 165 210;99 209 246;166 228 249;176 210 245;175 217 242;175 220 251;175 216 198;187 188 130;118 180 129;150 200 199;166 181 126;145 190 170;150 206 207;57 127 39;55 120 18;76 122 49;146 195 199;177 221 246;170 215 236;178 219 241;160 213 231;148 191 182;42 81 140;3 84 219;17 122 229;11 109 236;14 106 217;12 104 215;17 104 217;18 102 216;18 98 213;22 94 214;22 88 211;15 79 205;20 84 194;19 82 211;18 83 203;20 85 179;16 71 171;17 67 198;19 72 212;13 78 198;14 83 204;23 95 193;16 85 186;17 82 200;20 86 199;17 89 200;21 102 219;15 105 219;17 103 206;12 111 231;23 128 196;12 112 200;11 119 227;10 110 222;16 91 206;23 88 192;17 82 200;18 85 200;21 88 205;17 81 205;25 85 215;30 96 219;17 98 206;16 106 202;20 117 198;14 104 192;10 108 207;6 123 219;14 129 218;16 108 207;21 97 217;19 98 225;23 98 215;17 96 199;19 97 205;19 97 223;14 94 215;14 101 194;18 109 190;17 106 196;17 97 182;14 115 193;28 149 218;38 172 233;24 165 221;21 157 217;36 150 221;16 105 189;25 84 200;12 74 193;14 83 210;28 106 214;9 92 196;16 100 216;12 96 194;16 100 190;17 100 206;18 99 206;17 90 201;18 88 202;17 86 203;16 85 202;19 92 207;17 93 205;23 91 198;14 81 194;13 79 199;21 87 207;23 92 209;19 92 207;17 92 209;19 95 215;13 92 185;15 92 206;17 98 215;17 104 201;11 101 189;17 102 209;18 97 218;20 96 216;19 93 214;21 107 216;16 98 208;17 98 215;11 103 214;14 106 205;13 97 193;12 105 200;21 100 195;10 99 189;12 112 198;8 110 195;20 115 205;9 105 192;22 128 206;21 138 207;37 165 214;38 138 188;29 153 204;25 150 206;21 132 188;15 139 203;18 140 217;16 123 201;19 133 219;12 141 233;18 142 240;19 162 255;17 160 239;40 172 237;111 213 236;112 211 240;149 220 240;219 223 226;226 223 216;222 225 230;226 221 225;224 229 222;224 226 225;189 187 192;207 207 207;237 237 237;221 221 221;222 222 222;
44 161 231;24 144 204;30 152 215;23 155 229;50 190 249;59 182 223;41 152 205;20 150 226;29 162 239;37 157 218;50 185 253;95 201 223;61 141 168;62 166 191;52 179 222;86 209 250;165 222 249;178 217 250;181 224 243;157 209 220;112 166 114;187 175 123;121 159 110;155 201 191;145 181 111;147 191 168;169 211 207;119 162 91;47 120 28;68 110 46;152 203 198;175 221 245;171 216 249;175 216 246;152 200 188;134 183 177;24 62 137;7 98 231;18 119 223;11 109 220;17 108 225;18 109 226;17 106 222;18 103 220;20 99 217;20 92 212;18 87 208;19 85 207;15 83 192;16 84 211;19 85 205;18 82 179;9 67 167;12 62 195;13 69 208;15 77 200;20 84 210;19 89 184;12 82 180;17 82 202;19 85 198;17 89 189;18 100 200;14 101 206;14 102 208;14 107 226;36 140 203;19 118 183;6 114 238;11 106 222;17 96 191;22 85 201;24 85 212;16 83 196;15 85 199;18 82 214;25 87 222;24 93 210;14 93 196;15 102 207;17 102 182;12 108 195;20 124 197;25 127 193;20 119 200;10 110 204;12 108 208;17 101 217;21 99 199;18 95 201;18 93 212;19 94 221;21 97 219;21 100 203;17 99 185;12 95 171;9 103 190;19 127 199;25 146 203;44 170 221;48 179 233;49 182 238;62 183 240;28 133 191;17 89 173;17 91 190;20 98 209;23 107 206;9 98 190;18 107 207;14 103 203;16 105 207;15 101 202;16 99 203;16 93 201;19 91 202;20 90 202;19 89 201;19 91 202;16 90 199;21 89 196;17 85 196;20 87 204;22 91 208;19 90 204;19 92 205;21 96 211;20 97 213;20 97 205;19 96 210;18 99 216;18 103 212;15 101 202;19 105 206;17 99 209;19 98 217;17 94 210;13 98 205;18 100 208;15 99 211;17 108 215;9 102 197;13 104 193;14 108 198;11 104 197;12 112 200;14 118 203;14 114 200;15 110 200;7 107 192;19 133 206;28 158 220;45 170 218;40 141 195;21 139 189;27 142 199;21 127 187;21 141 204;17 133 208;18 125 203;14 128 217;11 140 232;19 141 240;19 159 254;17 158 237;30 163 230;103 207 234;111 210 239;155 220 238;218 222 225;224 223 218;225 226 231;226 222 223;221 226 219;227 229 228;206 204 207;217 217 217;240 240 240;221 221 221;221 221 221;
45 157 229;24 142 203;32 152 215;22 153 225;51 190 247;60 182 221;40 152 200;20 148 221;24 167 235;29 154 220;38 180 252;68 171 202;80 175 205;57 167 202;48 181 226;83 200 244;148 211 229;176 222 245;177 219 241;137 199 196;120 181 104;210 182 143;140 157 103;115 164 119;111 166 108;135 194 176;193 210 204;142 170 111;55 120 28;55 130 39;106 169 112;151 201 189;176 221 254;169 209 235;143 186 159;135 184 191;18 63 148;13 117 232;17 115 212;12 104 215;17 107 229;19 109 231;16 105 225;17 102 221;21 102 220;18 93 212;15 86 204;23 89 209;19 92 203;22 91 218;20 89 208;17 83 180;10 69 173;14 67 199;14 69 211;13 72 200;21 78 211;13 79 176;11 79 180;19 83 207;19 85 198;17 88 178;20 98 183;15 99 189;14 105 212;10 104 202;27 124 205;14 110 171;12 120 229;20 116 226;17 101 199;22 87 213;23 87 213;18 85 198;16 86 200;17 84 217;19 85 221;18 87 206;14 91 199;22 102 215;16 95 188;8 103 195;30 131 199;55 149 185;45 141 179;14 121 201;7 112 221;14 105 210;15 95 194;22 100 208;24 100 220;22 96 221;20 92 213;16 88 196;14 89 180;18 94 172;13 95 169;10 105 185;12 119 201;18 131 207;32 155 214;43 169 210;43 155 192;23 116 157;3 89 164;14 97 193;17 100 202;12 100 200;7 100 193;12 107 201;11 107 210;10 108 209;15 105 201;12 98 197;12 94 196;17 91 198;20 92 200;21 92 198;18 89 195;18 91 196;13 84 188;14 84 195;22 92 206;23 93 207;14 86 197;14 91 199;20 98 207;15 95 206;20 99 217;19 99 210;16 97 212;15 98 218;14 98 210;17 104 201;16 99 201;18 99 217;19 99 212;15 93 201;17 102 208;15 103 213;18 105 210;11 105 195;11 111 196;9 107 196;7 111 200;17 126 211;17 128 210;16 125 208;12 116 201;10 117 197;14 136 203;30 163 219;46 166 216;42 147 204;14 124 177;24 127 185;14 117 183;23 138 203;18 126 198;16 128 204;15 128 222;15 139 235;21 140 240;19 156 250;22 159 237;23 160 232;100 208 237;118 213 241;166 219 235;220 221 223;222 221 216;224 225 229;228 224 225;222 227 220;227 227 227;208 208 210;208 208 208;236 236 236;223 223 223;222 222 222;
45 156 228;26 142 201;34 152 216;22 153 225;51 190 245;61 181 218;41 152 198;20 148 219;15 164 232;27 158 228;30 177 247;76 176 212;53 158 190;52 163 206;59 188 230;81 189 228;98 180 202;176 225 242;186 222 254;110 183 156;133 191 104;204 165 132;151 162 106;99 163 87;137 191 107;155 177 139;177 178 134;85 155 69;57 131 34;146 177 107;158 177 131;148 203 200;176 222 255;169 208 205;148 187 168;117 164 180;9 70 163;13 121 232;9 108 202;17 104 217;17 106 224;19 108 226;17 104 220;16 101 218;20 101 218;18 95 211;16 89 204;21 90 207;17 95 206;20 94 217;20 91 209;16 84 185;12 73 179;17 74 205;16 71 213;14 72 205;17 69 205;14 74 184;17 80 193;20 84 210;18 84 197;17 86 179;17 92 175;15 94 171;16 104 204;8 107 200;16 107 221;34 133 201;19 121 195;14 123 224;9 106 211;24 101 231;24 89 219;20 87 217;21 88 218;17 86 216;17 86 213;18 88 209;17 90 201;24 101 205;18 104 207;14 103 197;18 114 191;20 125 172;20 129 160;21 125 188;21 121 219;14 113 214;12 99 205;16 102 205;19 101 211;21 97 219;21 93 214;17 90 195;18 88 184;20 90 186;10 86 170;8 89 168;20 102 178;18 97 174;13 98 178;9 102 180;6 96 174;12 91 170;12 97 203;17 101 217;17 103 206;16 102 211;19 107 215;15 109 207;14 111 214;13 114 204;15 108 201;10 100 196;11 98 195;14 93 194;17 92 194;19 91 193;14 86 188;16 88 188;12 85 188;15 87 195;23 95 206;24 96 207;16 90 197;14 91 195;18 97 202;16 97 204;15 99 211;16 102 205;18 100 208;19 99 220;19 100 215;16 103 200;14 101 198;19 103 217;19 103 215;21 97 207;15 100 209;15 105 217;12 97 204;18 113 203;11 117 201;9 108 199;14 115 207;18 127 212;16 133 213;15 135 213;17 134 211;16 132 205;20 140 203;28 153 207;40 162 211;44 157 217;19 128 184;23 118 176;9 114 180;19 134 201;18 123 191;10 130 206;17 131 228;15 138 234;21 139 239;21 154 247;23 159 237;21 159 234;99 207 243;125 211 236;177 217 229;223 225 224;221 223 218;222 221 226;227 223 222;223 228 222;227 227 229;208 208 208;212 212 212;236 236 236;223 223 223;222 222 222;
45 156 228;26 140 200;33 151 213;23 151 222;53 192 247;59 181 218;40 151 197;18 146 217;22 162 241;34 157 234;27 169 235;46 146 182;61 169 205;72 181 224;76 201 231;65 175 202;70 181 226;166 220 244;181 216 248;77 161 99;141 187 97;222 180 142;140 157 105;85 159 80;199 192 140;189 178 148;114 160 87;62 156 60;113 172 82;199 165 119;141 140 94;146 191 188;182 227 255;137 175 134;153 196 189;104 147 163;0 81 188;15 118 247;13 112 214;18 104 213;18 106 212;18 106 212;17 105 215;17 101 213;18 99 214;19 96 210;19 92 207;17 88 202;14 94 207;22 96 217;25 94 211;19 86 190;14 77 183;17 76 204;14 71 210;15 71 206;16 65 204;20 75 202;19 79 209;17 77 207;16 79 193;18 82 188;16 86 182;11 89 163;13 94 186;9 114 223;10 103 232;38 140 212;17 107 157;6 126 223;13 122 227;13 106 225;25 94 231;21 89 226;19 85 221;19 86 217;21 91 213;21 93 204;18 93 195;19 95 193;13 106 199;17 105 195;15 112 191;11 124 200;16 132 207;32 136 197;34 133 192;22 125 204;14 108 206;10 102 201;13 99 208;18 101 219;22 98 218;19 95 205;18 91 194;15 86 190;23 90 197;12 81 182;9 75 169;15 76 169;18 82 180;11 86 188;20 96 208;28 94 214;19 102 220;16 99 221;16 101 208;17 101 215;20 106 217;13 106 201;14 111 208;11 111 199;13 108 202;10 103 198;14 102 199;15 97 197;16 94 194;17 91 190;11 83 181;13 85 183;16 91 192;16 89 194;18 90 201;20 92 203;19 93 200;13 90 194;14 93 198;20 98 207;11 101 198;14 102 200;15 101 204;18 100 208;20 103 209;14 100 201;13 101 201;18 105 211;17 104 217;19 96 210;17 101 217;18 105 221;13 95 205;18 113 205;10 119 204;12 115 210;16 122 210;14 125 207;17 134 213;12 134 209;21 142 215;21 139 209;29 147 208;32 153 206;31 157 205;38 157 215;26 137 192;21 117 177;14 123 190;15 134 202;21 128 198;12 138 214;16 129 231;14 134 231;21 137 238;20 153 246;21 152 232;17 154 234;98 202 241;136 207 227;192 217 224;228 228 226;223 228 224;223 222 227;226 221 218;221 226 220;231 229 234;218 220 217;216 216 216;236 236 236;221 221 221;223 223 223;
45 156 227;25 140 197;31 149 211;20 151 221;55 194 249;59 181 220;38 150 200;15 146 218;22 165 244;30 157 234;22 166 227;52 161 200;67 175 211;90 189 228;94 203 226;53 158 190;42 177 233;153 217 244;188 222 250;70 158 84;151 192 113;235 193 151;145 162 110;93 164 84;196 185 139;119 160 104;59 153 59;119 175 100;181 191 131;185 181 136;100 157 102;137 178 174;163 211 211;123 160 116;163 211 231;78 125 153;0 88 202;12 116 237;14 115 223;19 106 219;13 101 201;12 99 202;14 99 206;17 99 209;15 95 208;20 95 210;22 93 207;16 86 198;16 96 209;23 95 213;24 91 206;19 83 189;16 80 188;20 81 206;13 70 209;13 69 206;13 65 203;18 74 209;15 72 211;12 70 203;14 73 193;18 78 200;20 86 198;13 89 173;19 98 199;12 119 223;11 114 233;19 121 206;51 133 170;15 124 207;18 124 233;9 112 204;21 100 219;16 92 204;17 83 203;19 81 214;19 86 216;18 90 200;19 93 202;24 96 217;14 101 194;12 103 194;9 111 193;13 125 201;16 129 209;21 128 206;28 130 194;37 139 187;23 125 191;15 110 202;11 101 211;16 102 215;20 101 218;19 97 221;16 94 205;10 89 181;24 88 214;19 87 214;25 93 216;26 91 207;19 90 196;8 90 190;13 91 200;21 87 209;17 100 202;15 98 204;16 101 207;15 101 210;16 104 202;16 108 191;17 111 201;16 108 209;11 105 201;11 103 202;14 103 203;13 99 200;15 94 195;15 93 193;16 90 189;18 90 188;18 93 194;16 89 194;13 85 196;15 87 198;19 91 201;14 88 197;13 89 199;21 99 210;14 109 199;14 104 201;11 97 198;12 96 194;15 97 197;10 95 201;15 102 208;16 108 207;14 106 217;11 97 210;20 105 224;18 102 224;18 102 214;9 104 196;9 115 203;14 121 219;14 133 215;14 131 210;20 137 214;14 130 205;21 137 212;19 138 206;31 154 213;39 165 215;32 160 209;29 150 205;25 140 195;17 117 179;20 133 201;13 136 204;20 130 207;15 140 220;16 129 233;14 134 231;20 137 240;19 152 247;13 144 224;15 151 235;103 199 239;170 218 230;208 219 223;227 226 224;219 225 223;225 223 228;229 224 220;221 226 222;229 227 232;219 221 218;196 196 196;234 234 234;223 223 223;221 221 221;
